files,salmon_folder,well_id,Target,Vector,rep,names,group
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/A01.fastq.gz/quant.sf,A01.fastq.gz,A01,NonTarget,ME240,1,NonTarget_ME240_1,NonTarget
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/A02.fastq.gz/quant.sf,A02.fastq.gz,A02,NonTarget,ME240,2,NonTarget_ME240_2,NonTarget
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/A03.fastq.gz/quant.sf,A03.fastq.gz,A03,NonTarget,ME240,3,NonTarget_ME240_3,NonTarget
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/A04.fastq.gz/quant.sf,A04.fastq.gz,A04,NonTarget,ME240,4,NonTarget_ME240_4,NonTarget
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/A10.fastq.gz/quant.sf,A10.fastq.gz,A10,DYRK3,CJ14,1,DYRK3_CJ14_1,DYRK3_CJ14
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/A11.fastq.gz/quant.sf,A11.fastq.gz,A11,DYRK3,CJ14,2,DYRK3_CJ14_2,DYRK3_CJ14
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/A12.fastq.gz/quant.sf,A12.fastq.gz,A12,DYRK3,CJ14,3,DYRK3_CJ14_3,DYRK3_CJ14
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/A13.fastq.gz/quant.sf,A13.fastq.gz,A13,MAST2,ME318,1,MAST2_ME318_1,MAST2_ME318
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/A14.fastq.gz/quant.sf,A14.fastq.gz,A14,MAST2,ME318,2,MAST2_ME318_2,MAST2_ME318
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/A15.fastq.gz/quant.sf,A15.fastq.gz,A15,MAST2,ME318,3,MAST2_ME318_3,MAST2_ME318
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/A16.fastq.gz/quant.sf,A16.fastq.gz,A16,PIP5K1A,ME215,1,PIP5K1A_ME215_1,PIP5K1A_ME215
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/A17.fastq.gz/quant.sf,A17.fastq.gz,A17,PIP5K1A,ME215,2,PIP5K1A_ME215_2,PIP5K1A_ME215
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/A18.fastq.gz/quant.sf,A18.fastq.gz,A18,PIP5K1A,ME215,3,PIP5K1A_ME215_3,PIP5K1A_ME215
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/A19.fastq.gz/quant.sf,A19.fastq.gz,A19,RIOK1,ME382,1,RIOK1_ME382_1,RIOK1_ME382
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/A20.fastq.gz/quant.sf,A20.fastq.gz,A20,RIOK1,ME382,2,RIOK1_ME382_2,RIOK1_ME382
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/A21.fastq.gz/quant.sf,A21.fastq.gz,A21,RIOK1,ME382,3,RIOK1_ME382_3,RIOK1_ME382
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/A22.fastq.gz/quant.sf,A22.fastq.gz,A22,SCYL3,CJ39,1,SCYL3_CJ39_1,SCYL3_CJ39
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/A23.fastq.gz/quant.sf,A23.fastq.gz,A23,SCYL3,CJ39,2,SCYL3_CJ39_2,SCYL3_CJ39
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/A24.fastq.gz/quant.sf,A24.fastq.gz,A24,SCYL3,CJ39,3,SCYL3_CJ39_3,SCYL3_CJ39
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/B01.fastq.gz/quant.sf,B01.fastq.gz,B01,NonTarget,ME241,1,NonTarget_ME241_1,NonTarget
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/B02.fastq.gz/quant.sf,B02.fastq.gz,B02,NonTarget,ME241,2,NonTarget_ME241_2,NonTarget
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/B03.fastq.gz/quant.sf,B03.fastq.gz,B03,NonTarget,ME241,3,NonTarget_ME241_3,NonTarget
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/B04.fastq.gz/quant.sf,B04.fastq.gz,B04,NonTarget,ME241,4,NonTarget_ME241_4,NonTarget
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/B10.fastq.gz/quant.sf,B10.fastq.gz,B10,DYRK3,CJ49,1,DYRK3_CJ49_1,DYRK3_CJ49
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/B11.fastq.gz/quant.sf,B11.fastq.gz,B11,DYRK3,CJ49,2,DYRK3_CJ49_2,DYRK3_CJ49
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/B12.fastq.gz/quant.sf,B12.fastq.gz,B12,DYRK3,CJ49,3,DYRK3_CJ49_3,DYRK3_CJ49
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/B13.fastq.gz/quant.sf,B13.fastq.gz,B13,NEK1,ME321,1,NEK1_ME321_1,NEK1_ME321
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/B14.fastq.gz/quant.sf,B14.fastq.gz,B14,NEK1,ME321,2,NEK1_ME321_2,NEK1_ME321
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/B15.fastq.gz/quant.sf,B15.fastq.gz,B15,NEK1,ME321,3,NEK1_ME321_3,NEK1_ME321
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/B16.fastq.gz/quant.sf,B16.fastq.gz,B16,PIP5K1A,ME216,1,PIP5K1A_ME216_1,PIP5K1A_ME216
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/B17.fastq.gz/quant.sf,B17.fastq.gz,B17,PIP5K1A,ME216,2,PIP5K1A_ME216_2,PIP5K1A_ME216
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/B18.fastq.gz/quant.sf,B18.fastq.gz,B18,PIP5K1A,ME216,3,PIP5K1A_ME216_3,PIP5K1A_ME216
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/B19.fastq.gz/quant.sf,B19.fastq.gz,B19,RIOK1,ME383,1,RIOK1_ME383_1,RIOK1_ME383
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/B20.fastq.gz/quant.sf,B20.fastq.gz,B20,RIOK1,ME383,2,RIOK1_ME383_2,RIOK1_ME383
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/B21.fastq.gz/quant.sf,B21.fastq.gz,B21,RIOK1,ME383,3,RIOK1_ME383_3,RIOK1_ME383
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/B22.fastq.gz/quant.sf,B22.fastq.gz,B22,STK3,ME225,1,STK3_ME225_1,STK3_ME225
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/B23.fastq.gz/quant.sf,B23.fastq.gz,B23,STK3,ME225,2,STK3_ME225_2,STK3_ME225
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/B24.fastq.gz/quant.sf,B24.fastq.gz,B24,STK3,ME225,3,STK3_ME225_3,STK3_ME225
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/C01.fastq.gz/quant.sf,C01.fastq.gz,C01,NonTarget,ME242,1,NonTarget_ME242_1,NonTarget
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/C02.fastq.gz/quant.sf,C02.fastq.gz,C02,NonTarget,ME242,2,NonTarget_ME242_2,NonTarget
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/C03.fastq.gz/quant.sf,C03.fastq.gz,C03,NonTarget,ME242,3,NonTarget_ME242_3,NonTarget
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/C04.fastq.gz/quant.sf,C04.fastq.gz,C04,NonTarget,ME242,4,NonTarget_ME242_4,NonTarget
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/C07.fastq.gz/quant.sf,C07.fastq.gz,C07,CDK12,ME369,1,CDK12_ME369_1,CDK12_ME369
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/C08.fastq.gz/quant.sf,C08.fastq.gz,C08,CDK12,ME369,2,CDK12_ME369_2,CDK12_ME369
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/C09.fastq.gz/quant.sf,C09.fastq.gz,C09,CDK12,ME369,3,CDK12_ME369_3,CDK12_ME369
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/C10.fastq.gz/quant.sf,C10.fastq.gz,C10,ICK,ME311,1,ICK_ME311_1,ICK_ME311
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/C11.fastq.gz/quant.sf,C11.fastq.gz,C11,ICK,ME311,2,ICK_ME311_2,ICK_ME311
